# Ovok Documentation

Every doc page is mirrored as raw markdown at /llms<url>.md.
- /alpha/api/fhir/specialized-medication-definition/substance-nucleic-acid.md
- /alpha/api/fhir/specialized-medication-definition/substance-polymer.md
- /alpha/api/fhir/specialized-medication-definition/substance-protein.md
- /alpha/api/fhir/specialized-medication-definition/substance-reference-information.md
- /alpha/api/fhir/specialized-medication-definition/substance-source-material.md
- /alpha/api/fhir/specialized-public-health-research/adverse-event.md
- /alpha/api/fhir/specialized-public-health-research/biologically-derived-product.md
- /alpha/api/fhir/specialized-public-health-research/detected-issue.md
- /alpha/api/fhir/specialized-public-health-research/evidence.md
- /alpha/api/fhir/specialized-public-health-research/evidence-variable.md
- /alpha/api/fhir/specialized-public-health-research/research-study.md
- /alpha/api/fhir/specialized-public-health-research/research-subject.md
- /alpha/api/fhir/specialized-public-health-research/substance.md
- /alpha/api/fhir/specialized-quality-testing/activity-definition.md
- /alpha/api/fhir/specialized-quality-testing/event-definition.md
- /alpha/api/fhir/specialized-quality-testing/library.md
- /alpha/api/fhir/specialized-quality-testing/measure.md
- /alpha/api/fhir/specialized-quality-testing/measure-report.md
- /alpha/api/fhir/specialized-quality-testing/observation-definition.md
- /alpha/api/fhir/specialized-quality-testing/plan-definition.md
- /alpha/api/fhir/specialized-quality-testing/specimen-definition.md
- /alpha/api/fhir/specialized-quality-testing/test-report.md
- /alpha/api/fhir/specialized-quality-testing/test-script.md
- /alpha/api/fhir/terminology/code-system.md
- /alpha/api/fhir/terminology/concept-map.md
- /alpha/api/fhir/terminology/naming-system.md
- /alpha/api/fhir/terminology/terminology-capabilities.md
- /alpha/api/fhir/terminology/value-set.md
- /alpha/api/fhir/workflow/appointment.md
- /alpha/api/fhir/workflow/appointment-response.md
- /alpha/api/fhir/workflow/schedule.md
- /alpha/api/fhir/workflow/slot.md
- /alpha/api/fhir/workflow/task.md
- /alpha/api/fhir/workflow/verification-result.md
- /alpha/api/high-level/ai-translation/translation-controller-translate.md
- /alpha/api/high-level/authentication-b-2-b/auth-b-2-b-login-controller-login.md
- /alpha/api/high-level/authentication-b-2-b/auth-b-2-b-register-controller-register.md
- /alpha/api/high-level/authentication-session-management/auth-session-controller-find-all.md
- /alpha/api/high-level/authentication-session-management/auth-session-controller-revoke-sessions.md
- /alpha/api/high-level/authentication/auth-controller-logout.md
- /alpha/api/high-level/authentication/auth-controller-refresh-token.md
- /alpha/api/high-level/authentication/auth-delete-controller-delete-user.md
- /alpha/api/high-level/authentication/auth-login-controller-login-v-2.md
- /alpha/api/high-level/authentication/auth-me-controller-get-user-profile.md
- /alpha/api/high-level/authentication/auth-register-controller-register.md
- /alpha/api/high-level/bots-execute-a-custom-script/bots-controller-exec-bot-by-identifier-post.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-copy-contents.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-copy-single-content.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-create-content.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-delete-content.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-get-content.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-search-content.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-search-mapped-content.md
- /alpha/api/high-level/cms-fhir-legacy/cms-controller-update-content.md
- /alpha/api/high-level/document/document-controller-create-upload-credentials.md
- /alpha/api/high-level/document/document-controller-delete-document.md
- /alpha/api/high-level/document/document-controller-generate-replace-credentials.md
- /alpha/api/high-level/document/document-controller-get-file-url.md
- /alpha/api/high-level/document/document-controller-get-public-file-url.md
- /alpha/api/high-level/document/document-controller-search-files.md
- /alpha/api/high-level/document/document-controller-update-document-metadata.md
- /alpha/api/high-level/index.md
- /alpha/api/high-level/localization-keys/localization-controller-delete-localization.md
- /alpha/api/high-level/localization-keys/localization-controller-get-localization.md
- /alpha/api/high-level/localization-keys/localization-controller-get-localizations.md
- /alpha/api/high-level/localization-keys/localization-controller-update-localization.md
- /alpha/api/high-level/localization-keys/localization-i-18-next-controller-get-all-i-18-n.md
- /alpha/api/high-level/localization-keys/localization-i-18-next-controller-patch-all-i-18-n.md
- /alpha/api/high-level/localization-keys/localization-mapped-controller-map-localizations.md
- /alpha/api/high-level/localization/locale-controller-get-locale.md
- /alpha/api/high-level/localization/locale-controller-patch-locale.md
- /alpha/api/high-level/organization-code-information/organization-code-controller-get-organization-code.md
- /alpha/api/high-level/organization-code-information/organization-code-controller-send-email-of-organizations.md
- /alpha/api/high-level/partner/partner-controller-health-check.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-finish-login.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-mfa-start.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-register.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-start-login.md
- /alpha/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-finish-login.md
- /alpha/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-mfa-start.md
- /alpha/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-start-login.md
- /alpha/api/stability.md
- /alpha/cms/api-keys.md
- /alpha/cms/authoring.md
- /alpha/cms/enable.md
- /alpha/cms/environments.md
- /alpha/cms/index.md
- /alpha/cms/public-delivery.md
- /alpha/platform/deployment.md
- /alpha/platform/environments.md
- /alpha/platform/iot/index.md
- /alpha/platform/overview.md
- /alpha/platform/payload-stack.md
- /alpha/platform/public-api.md
- /alpha/surfaces/console.md
- /alpha/surfaces/data-dashboard.md
- /beta/api/fhir/base/endpoint.md
- /beta/api/fhir/base/group.md
- /beta/api/fhir/base/healthcare-service.md
- /beta/api/fhir/base/location.md
- /beta/api/fhir/base/organization.md
- /beta/api/fhir/base/organization-affiliation.md
- /beta/api/fhir/base/patient.md
- /beta/api/fhir/base/person.md
- /beta/api/fhir/base/practitioner.md
- /beta/api/fhir/base/practitioner-role.md
- /beta/api/fhir/base/related-person.md
- /beta/api/fhir/clinical-care-provision/care-plan.md
- /beta/api/fhir/clinical-care-provision/care-team.md
- /beta/api/fhir/clinical-care-provision/communication.md
- /beta/api/fhir/clinical-care-provision/communication-request.md
- /beta/api/fhir/clinical-care-provision/device-request.md
- /beta/api/fhir/clinical-care-provision/encounter.md
- /beta/api/fhir/clinical-care-provision/episode-of-care.md
- /beta/api/fhir/clinical-care-provision/flag.md
- /beta/api/fhir/clinical-care-provision/guidance-response.md
- /beta/api/fhir/clinical-care-provision/nutrition-order.md
- /beta/api/fhir/clinical-care-provision/service-request.md
- /beta/api/fhir/clinical-care-provision/supply-delivery.md
- /beta/api/fhir/clinical-care-provision/supply-request.md
- /beta/api/fhir/clinical-care-provision/vision-prescription.md
- /beta/api/fhir/clinical-diagnostics/body-structure.md
- /beta/api/fhir/clinical-diagnostics/diagnostic-report.md
- /beta/api/fhir/clinical-diagnostics/imaging-study.md
- /beta/api/fhir/clinical-diagnostics/molecular-sequence.md
- /beta/api/fhir/clinical-diagnostics/observation.md
- /beta/api/fhir/clinical-diagnostics/questionnaire.md
- /beta/api/fhir/clinical-diagnostics/questionnaire-response.md
- /beta/api/fhir/clinical-diagnostics/specimen.md
- /beta/api/fhir/clinical-medications/immunization.md
- /beta/api/fhir/clinical-medications/immunization-evaluation.md
- /beta/api/fhir/clinical-medications/immunization-recommendation.md
- /beta/api/fhir/clinical-medications/medication.md
- /beta/api/fhir/clinical-medications/medication-administration.md
- /beta/api/fhir/clinical-medications/medication-dispense.md
- /beta/api/fhir/clinical-medications/medication-knowledge.md
- /beta/api/fhir/clinical-medications/medication-request.md
- /beta/api/fhir/clinical-medications/medication-statement.md
- /beta/api/fhir/clinical-summary/allergy-intolerance.md
- /beta/api/fhir/clinical-summary/clinical-impression.md
- /beta/api/fhir/clinical-summary/condition.md
- /beta/api/fhir/clinical-summary/family-member-history.md
- /beta/api/fhir/clinical-summary/goal.md
- /beta/api/fhir/clinical-summary/procedure.md
- /beta/api/fhir/clinical-summary/risk-assessment.md
- /beta/api/fhir/conformance/capability-statement.md
- /beta/api/fhir/conformance/compartment-definition.md
- /beta/api/fhir/conformance/example-scenario.md
- /beta/api/fhir/conformance/graph-definition.md
- /beta/api/fhir/conformance/implementation-guide.md
- /beta/api/fhir/conformance/message-definition.md
- /beta/api/fhir/conformance/operation-definition.md
- /beta/api/fhir/conformance/search-parameter.md
- /beta/api/fhir/conformance/structure-definition.md
- /beta/api/fhir/conformance/structure-map.md
- /beta/api/fhir/custom-operations/fhir-controller-create-patient.md
- /beta/api/fhir/custom-operations/fhir-controller-extract-observations-from-questionnaire-response.md
- /beta/api/fhir/custom-operations/fhir-controller-get-device-telemetry.md
- /beta/api/fhir/custom-operations/fhir-controller-get-device-telemetry-history.md
- /beta/api/fhir/custom-operations/fhir-controller-get-patient-last-observation.md
- /beta/api/fhir/custom-operations/fhir-controller-populate-questionnaire.md
- /beta/api/fhir/custom-operations/fhir-controller-update-patient-threshold.md
- /beta/api/fhir/custom-operations/index.md
- /beta/api/fhir/financial/account.md
- /beta/api/fhir/financial/charge-item.md
- /beta/api/fhir/financial/charge-item-definition.md
- /beta/api/fhir/financial/claim.md
- /beta/api/fhir/financial/claim-response.md
- /beta/api/fhir/financial/contract.md
- /beta/api/fhir/financial/coverage.md
- /beta/api/fhir/financial/coverage-eligibility-request.md
- /beta/api/fhir/financial/coverage-eligibility-response.md
- /beta/api/fhir/financial/enrollment-request.md
- /beta/api/fhir/financial/enrollment-response.md
- /beta/api/fhir/financial/explanation-of-benefit.md
- /beta/api/fhir/financial/insurance-plan.md
- /beta/api/fhir/financial/invoice.md
- /beta/api/fhir/financial/payment-notice.md
- /beta/api/fhir/financial/payment-reconciliation.md
- /beta/api/fhir/foundation/audit-event.md
- /beta/api/fhir/foundation/basic.md
- /beta/api/fhir/foundation/binary.md
- /beta/api/fhir/foundation/bundle.md
- /beta/api/fhir/foundation/composition.md
- /beta/api/fhir/foundation/consent.md
- /beta/api/fhir/foundation/document-reference.md
- /beta/api/fhir/foundation/linkage.md
- /beta/api/fhir/foundation/list.md
- /beta/api/fhir/foundation/message-header.md
- /beta/api/fhir/foundation/operation-outcome.md
- /beta/api/fhir/foundation/parameters.md
- /beta/api/fhir/foundation/provenance.md
- /beta/api/fhir/foundation/subscription.md
- /beta/api/fhir/index.md
- /beta/api/fhir/other/catalog-entry.md
- /beta/api/fhir/other/device-use-statement.md
- /beta/api/fhir/other/document-manifest.md
- /beta/api/fhir/other/effect-evidence-synthesis.md
- /beta/api/fhir/other/media.md
- /beta/api/fhir/other/medicinal-product.md
- /beta/api/fhir/other/medicinal-product-authorization.md
- /beta/api/fhir/other/medicinal-product-contraindication.md
- /beta/api/fhir/other/medicinal-product-indication.md
- /beta/api/fhir/other/medicinal-product-ingredient.md
- /beta/api/fhir/other/medicinal-product-interaction.md
- /beta/api/fhir/other/medicinal-product-manufactured.md
- /beta/api/fhir/other/medicinal-product-packaged.md
- /beta/api/fhir/other/medicinal-product-pharmaceutical.md
- /beta/api/fhir/other/medicinal-product-undesirable-effect.md
- /beta/api/fhir/other/request-group.md
- /beta/api/fhir/other/research-definition.md
- /beta/api/fhir/other/research-element-definition.md
- /beta/api/fhir/other/risk-evidence-synthesis.md
- /beta/api/fhir/other/substance-specification.md
- /beta/api/fhir/specialized-devices/device.md
- /beta/api/fhir/specialized-devices/device-definition.md
- /beta/api/fhir/specialized-devices/device-metric.md
- /beta/api/fhir/specialized-medication-definition/substance-nucleic-acid.md
- /beta/api/fhir/specialized-medication-definition/substance-polymer.md
- /beta/api/fhir/specialized-medication-definition/substance-protein.md
- /beta/api/fhir/specialized-medication-definition/substance-reference-information.md
- /beta/api/fhir/specialized-medication-definition/substance-source-material.md
- /beta/api/fhir/specialized-public-health-research/adverse-event.md
- /beta/api/fhir/specialized-public-health-research/biologically-derived-product.md
- /beta/api/fhir/specialized-public-health-research/detected-issue.md
- /beta/api/fhir/specialized-public-health-research/evidence.md
- /beta/api/fhir/specialized-public-health-research/evidence-variable.md
- /beta/api/fhir/specialized-public-health-research/research-study.md
- /beta/api/fhir/specialized-public-health-research/research-subject.md
- /beta/api/fhir/specialized-public-health-research/substance.md
- /beta/api/fhir/specialized-quality-testing/activity-definition.md
- /beta/api/fhir/specialized-quality-testing/event-definition.md
- /beta/api/fhir/specialized-quality-testing/library.md
- /beta/api/fhir/specialized-quality-testing/measure.md
- /beta/api/fhir/specialized-quality-testing/measure-report.md
- /beta/api/fhir/specialized-quality-testing/observation-definition.md
- /beta/api/fhir/specialized-quality-testing/plan-definition.md
- /beta/api/fhir/specialized-quality-testing/specimen-definition.md
- /beta/api/fhir/specialized-quality-testing/test-report.md
- /beta/api/fhir/specialized-quality-testing/test-script.md
- /beta/api/fhir/terminology/code-system.md
- /beta/api/fhir/terminology/concept-map.md
- /beta/api/fhir/terminology/naming-system.md
- /beta/api/fhir/terminology/terminology-capabilities.md
- /beta/api/fhir/terminology/value-set.md
- /beta/api/fhir/workflow/appointment.md
- /beta/api/fhir/workflow/appointment-response.md
- /beta/api/fhir/workflow/schedule.md
- /beta/api/fhir/workflow/slot.md
- /beta/api/fhir/workflow/task.md
- /beta/api/fhir/workflow/verification-result.md
- /beta/api/high-level/ai-translation/translation-controller-translate.md
- /beta/api/high-level/authentication-b-2-b/auth-b-2-b-login-controller-login.md
- /beta/api/high-level/authentication-b-2-b/auth-b-2-b-register-controller-register.md
- /beta/api/high-level/authentication-session-management/auth-session-controller-find-all.md
- /beta/api/high-level/authentication-session-management/auth-session-controller-revoke-sessions.md
- /beta/api/high-level/authentication/auth-controller-logout.md
- /beta/api/high-level/authentication/auth-controller-refresh-token.md
- /beta/api/high-level/authentication/auth-delete-controller-delete-user.md
- /beta/api/high-level/authentication/auth-login-controller-login-v-2.md
- /beta/api/high-level/authentication/auth-me-controller-get-user-profile.md
- /beta/api/high-level/authentication/auth-register-controller-register.md
- /beta/api/high-level/bots-execute-a-custom-script/bots-controller-exec-bot-by-identifier-post.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-copy-contents.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-copy-single-content.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-create-content.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-delete-content.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-get-content.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-search-content.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-search-mapped-content.md
- /beta/api/high-level/cms-fhir-legacy/cms-controller-update-content.md
- /beta/api/high-level/document/document-controller-create-upload-credentials.md
- /beta/api/high-level/document/document-controller-delete-document.md
- /beta/api/high-level/document/document-controller-generate-replace-credentials.md
- /beta/api/high-level/document/document-controller-get-file-url.md
- /beta/api/high-level/document/document-controller-get-public-file-url.md
- /beta/api/high-level/document/document-controller-search-files.md
- /beta/api/high-level/document/document-controller-update-document-metadata.md
- /beta/api/high-level/index.md
- /beta/api/high-level/localization-keys/localization-controller-delete-localization.md
- /beta/api/high-level/localization-keys/localization-controller-get-localization.md
- /beta/api/high-level/localization-keys/localization-controller-get-localizations.md
- /beta/api/high-level/localization-keys/localization-controller-update-localization.md
- /beta/api/high-level/localization-keys/localization-i-18-next-controller-get-all-i-18-n.md
- /beta/api/high-level/localization-keys/localization-i-18-next-controller-patch-all-i-18-n.md
- /beta/api/high-level/localization-keys/localization-mapped-controller-map-localizations.md
- /beta/api/high-level/localization/locale-controller-get-locale.md
- /beta/api/high-level/localization/locale-controller-patch-locale.md
- /beta/api/high-level/organization-code-information/organization-code-controller-get-organization-code.md
- /beta/api/high-level/organization-code-information/organization-code-controller-send-email-of-organizations.md
- /beta/api/high-level/partner/partner-controller-health-check.md
- /beta/api/high-level/tenant-authentication/tenant-patient-auth-controller-finish-login.md
- /beta/api/high-level/tenant-authentication/tenant-patient-auth-controller-mfa-start.md
- /beta/api/high-level/tenant-authentication/tenant-patient-auth-controller-register.md
- /beta/api/high-level/tenant-authentication/tenant-patient-auth-controller-start-login.md
- /beta/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-finish-login.md
- /beta/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-mfa-start.md
- /beta/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-start-login.md
- /beta/api/stability.md
