# Ovok Documentation

Every doc page is mirrored as raw markdown at /llms<url>.md.
- /alpha/api/fhir/specialized-medication-definition/administrable-product-definition.md
- /alpha/api/fhir/specialized-medication-definition/clinical-use-definition.md
- /alpha/api/fhir/specialized-medication-definition/ingredient.md
- /alpha/api/fhir/specialized-medication-definition/manufactured-item-definition.md
- /alpha/api/fhir/specialized-medication-definition/medicinal-product-definition.md
- /alpha/api/fhir/specialized-medication-definition/packaged-product-definition.md
- /alpha/api/fhir/specialized-medication-definition/regulated-authorization.md
- /alpha/api/fhir/specialized-medication-definition/substance-definition.md
- /alpha/api/fhir/specialized-medication-definition/substance-nucleic-acid.md
- /alpha/api/fhir/specialized-medication-definition/substance-polymer.md
- /alpha/api/fhir/specialized-medication-definition/substance-protein.md
- /alpha/api/fhir/specialized-medication-definition/substance-reference-information.md
- /alpha/api/fhir/specialized-medication-definition/substance-source-material.md
- /alpha/api/fhir/specialized-public-health-research/adverse-event.md
- /alpha/api/fhir/specialized-public-health-research/biologically-derived-product.md
- /alpha/api/fhir/specialized-public-health-research/biologically-derived-product-dispense.md
- /alpha/api/fhir/specialized-public-health-research/detected-issue.md
- /alpha/api/fhir/specialized-public-health-research/evidence.md
- /alpha/api/fhir/specialized-public-health-research/evidence-report.md
- /alpha/api/fhir/specialized-public-health-research/evidence-variable.md
- /alpha/api/fhir/specialized-public-health-research/nutrition-product.md
- /alpha/api/fhir/specialized-public-health-research/research-study.md
- /alpha/api/fhir/specialized-public-health-research/research-subject.md
- /alpha/api/fhir/specialized-public-health-research/substance.md
- /alpha/api/fhir/specialized-quality-testing/activity-definition.md
- /alpha/api/fhir/specialized-quality-testing/event-definition.md
- /alpha/api/fhir/specialized-quality-testing/library.md
- /alpha/api/fhir/specialized-quality-testing/measure.md
- /alpha/api/fhir/specialized-quality-testing/measure-report.md
- /alpha/api/fhir/specialized-quality-testing/observation-definition.md
- /alpha/api/fhir/specialized-quality-testing/plan-definition.md
- /alpha/api/fhir/specialized-quality-testing/specimen-definition.md
- /alpha/api/fhir/specialized-quality-testing/test-plan.md
- /alpha/api/fhir/specialized-quality-testing/test-report.md
- /alpha/api/fhir/specialized-quality-testing/test-script.md
- /alpha/api/fhir/terminology/code-system.md
- /alpha/api/fhir/terminology/concept-map.md
- /alpha/api/fhir/terminology/naming-system.md
- /alpha/api/fhir/terminology/terminology-capabilities.md
- /alpha/api/fhir/terminology/value-set.md
- /alpha/api/fhir/workflow/appointment.md
- /alpha/api/fhir/workflow/appointment-response.md
- /alpha/api/fhir/workflow/schedule.md
- /alpha/api/fhir/workflow/slot.md
- /alpha/api/fhir/workflow/task.md
- /alpha/api/fhir/workflow/transport.md
- /alpha/api/fhir/workflow/verification-result.md
- /alpha/api/high-level/ai-translation/translation-controller-translate.md
- /alpha/api/high-level/authentication-b-2-b/auth-b-2-b-login-controller-login.md
- /alpha/api/high-level/authentication-b-2-b/auth-b-2-b-register-controller-register.md
- /alpha/api/high-level/authentication-session-management/auth-session-controller-find-all.md
- /alpha/api/high-level/authentication-session-management/auth-session-controller-revoke-sessions.md
- /alpha/api/high-level/authentication/auth-controller-refresh-token.md
- /alpha/api/high-level/authentication/auth-delete-controller-delete-user.md
- /alpha/api/high-level/authentication/auth-login-controller-login-v-2.md
- /alpha/api/high-level/authentication/auth-me-controller-get-user-profile.md
- /alpha/api/high-level/authentication/auth-register-controller-register.md
- /alpha/api/high-level/bots-execute-a-custom-script/bots-controller-exec-bot-by-identifier-post.md
- /alpha/api/high-level/cms-public-delivery/public-delivery-controller-get-item-v-1.md
- /alpha/api/high-level/cms-public-delivery/public-delivery-controller-list-items-v-1.md
- /alpha/api/high-level/content/content-proxy-controller-proxy.md
- /alpha/api/high-level/document/document-controller-create-upload-credentials.md
- /alpha/api/high-level/document/document-controller-delete-document.md
- /alpha/api/high-level/document/document-controller-generate-replace-credentials.md
- /alpha/api/high-level/document/document-controller-get-file-url.md
- /alpha/api/high-level/document/document-controller-get-public-file-url.md
- /alpha/api/high-level/document/document-controller-search-files.md
- /alpha/api/high-level/document/document-controller-update-document-metadata.md
- /alpha/api/high-level/index.md
- /alpha/api/high-level/localization-keys/localization-controller-delete-localization.md
- /alpha/api/high-level/localization-keys/localization-controller-get-localization.md
- /alpha/api/high-level/localization-keys/localization-controller-get-localizations.md
- /alpha/api/high-level/localization-keys/localization-controller-update-localization.md
- /alpha/api/high-level/localization-keys/localization-i-18-next-controller-get-all-i-18-n.md
- /alpha/api/high-level/localization-keys/localization-i-18-next-controller-patch-all-i-18-n.md
- /alpha/api/high-level/localization-keys/localization-mapped-controller-map-localizations.md
- /alpha/api/high-level/localization/locale-controller-get-locale.md
- /alpha/api/high-level/localization/locale-controller-patch-locale.md
- /alpha/api/high-level/organization-code-information/organization-code-controller-get-organization-code.md
- /alpha/api/high-level/organization-code-information/organization-code-controller-send-email-of-organizations.md
- /alpha/api/high-level/partner/partner-controller-health-check.md
- /alpha/api/high-level/project-settings/project-settings-controller-get-settings-v-1.md
- /alpha/api/high-level/project-settings/project-settings-controller-put-setting-v-1.md
- /alpha/api/high-level/projects/projects-controller-get-my-cms-locales-v-1.md
- /alpha/api/high-level/projects/projects-controller-get-my-project-features-v-1.md
- /alpha/api/high-level/projects/projects-controller-get-my-tenant-code-v-1.md
- /alpha/api/high-level/projects/projects-controller-get-project-v-1.md
- /alpha/api/high-level/projects/projects-controller-invite-member-v-1.md
- /alpha/api/high-level/projects/projects-controller-list-my-members-v-1.md
- /alpha/api/high-level/projects/projects-controller-list-my-projects-v-1.md
- /alpha/api/high-level/projects/projects-controller-remove-member-v-1.md
- /alpha/api/high-level/projects/projects-controller-update-member-v-1.md
- /alpha/api/high-level/projects/projects-controller-update-my-cms-locales-v-1.md
- /alpha/api/high-level/projects/projects-controller-update-my-project-features-v-1.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-finish-login.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-mfa-start.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-register.md
- /alpha/api/high-level/tenant-authentication/tenant-patient-auth-controller-start-login.md
- /alpha/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-finish-login.md
- /alpha/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-mfa-start.md
- /alpha/api/high-level/tenant-authentication/tenant-practitioner-auth-controller-start-login.md
- /alpha/api/high-level/wearables-early-access/wearable-credentials-controller-clear-v-1.md
- /alpha/api/high-level/wearables-early-access/wearable-credentials-controller-get-v-1.md
- /alpha/api/high-level/wearables-early-access/wearable-credentials-controller-put-v-1.md
- /alpha/api/high-level/wearables-early-access/wearables-controller-list-connections-v-1.md
- /alpha/api/high-level/wearables-early-access/wearables-controller-oauth-callback-v-1.md
- /alpha/api/high-level/wearables-early-access/wearables-controller-revoke-v-1.md
- /alpha/api/high-level/wearables-early-access/wearables-controller-start-connect-v-1.md
- /alpha/api/high-level/wearables-early-access/wearables-controller-webhook-ingress-v-1.md
- /alpha/api/high-level/wearables-early-access/wearables-controller-webhook-verify-v-1.md
- /alpha/api/stability.md
- /alpha/cms/api-keys.md
- /alpha/cms/authoring.md
- /alpha/cms/enable.md
- /alpha/cms/environments.md
- /alpha/cms/index.md
- /alpha/cms/public-delivery.md
- /alpha/platform/deployment.md
- /alpha/platform/environments.md
- /alpha/platform/iot/index.md
- /alpha/platform/overview.md
- /alpha/platform/payload-stack.md
- /alpha/platform/public-api.md
- /alpha/surfaces/console.md
- /alpha/surfaces/data-dashboard.md
